=== OSC API ===

Note Control:
  /note/on     note_id:i32  key:i32  vel:f32  [chan:i32=0]  [port:i32=0]
  /note/off    note_id:i32  key:i32  vel:f32  [chan:i32=0]  [port:i32=0]
  /note/choke  note_id:i32  [key:i32=-1]  [chan:i32=-1]  [port:i32=-1]

Parameter Control:
  /param/set   param_id:i32  value:f64
  /param/mod   note_id:i32  param_id:i32  amount:f64  [key:i32=-1]  [chan:i32=-1]  [port:i32=-1]

=== Parameter Table ===

      ID  Name                                      Module                                   Min           Max       Default   Stepped  Per-Note Mod
------------------------------------------------------------------------------------------------------------------------------------------------------
825615485  M1: -                                     /Macros/                              0.0000        1.0000        0.0000        NO            NO
825615486  M2: -                                     /Macros/                              0.0000        1.0000        0.0000        NO            NO
825615487  M3: -                                     /Macros/                              0.0000        1.0000        0.0000        NO            NO
825615488  M4: -                                     /Macros/                              0.0000        1.0000        0.0000        NO            NO
825615489  M5: -                                     /Macros/                              0.0000        1.0000        0.0000        NO            NO
825615490  M6: -                                     /Macros/                              0.0000        1.0000        0.0000        NO            NO
825615491  M7: -                                     /Macros/                              0.0000        1.0000        0.0000        NO            NO
825615492  M8: -                                     /Macros/                              0.0000        1.0000        0.0000        NO            NO
2742684410  Send FX 1 Return                          /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
2742684411  Send FX 2 Return                          /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
2742684412  Send FX 3 Return                          /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
2742684413  Send FX 4 Return                          /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3484083994  Global Volume                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
1746267673  Active Scene                              /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
1730096175  Scene Mode                                /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
2368369925  Split Point                               /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3313820795  FX Disable                                /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
240235375  Polyphony Limit                           /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
341421301  FX Chain Bypass                           /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
2293392858  FX A1 FX Type                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032550496  FX A1 Param 1                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032550497  FX A1 Param 2                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032550498  FX A1 Param 3                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032550499  FX A1 Param 4                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032550500  FX A1 Param 5                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032550501  FX A1 Param 6                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032550502  FX A1 Param 7                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032550503  FX A1 Param 8                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032550504  FX A1 Param 9                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032550505  FX A1 Param 10                            /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3814752239  FX A1 Param 11                            /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3814752240  FX A1 Param 12                            /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
2322022009  FX A2 FX Type                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032580287  FX A2 Param 1                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032580288  FX A2 Param 2                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
3032580289  FX A2 Param 3                             /Global & FX/                         0.0000        1.0000        0.0000        NO            NO
